source_city_code,destination_city_code
ADD,ABV
AGP,VLC
AGU,CUN
ALC,CWL
ALF,VDS
AMD,GOI
AMM,BKK
ATH,LON
ATL,ANC
ATL,FPO
BDO,TKG
BDS,BCN
BEG,CPH
BER,OLB
BGO,SOG
BHX,ACE
BHX,BOD
BJS,DSN
BJS,XMN
BKI,SHA
BKK,CKG
BOD,BHX
BUD,EIN
CAI,NYC
CAI,ZRH
CAN,YCU
CAS,DOH
CGQ,KHN
CKG,BKK
CMB,DAC
CMB,KHI
CUN,BZE
CUN,YEA
DAC,CMB
DAR,MYW
DEL,YTO
DEN,RIC
DFW,CHS
DLA,SSG
DLM,MAN
DMM,KWI
DOH,BHX
DOH,BJS
DSN,BJS
DUB,IST
EBB,JUB
EGO,MOW
EIN,BUD
ELQ,DMM
FKB,PMI
FLL,LIM
FOC,JKT
GAU,IXB
GOA,NAP
GOT,BLE
GZT,ECN
HAM,SZG
HIJ,TPE
HKG,WUX
HTY,ANK
HYD,DOH
IEV,ROM
IST,DUB
IST,NOP
IST,SZG
JED,HOF
JHM,KOA
JMU,TAO
KBL,DEL
KHI,CMB
KHN,CGQ
KMG,VTE
KMI,SEL
KUL,IST
LIS,POA
LON,ATH
LPY,PAR
LVI,LUN
MFM,TYO
MNL,BWN
MOW,EGO
MOW,LIS
MSO,PDX
MSQ,TSE
MYD,NBO
NDR,CAS
NIM,PAR
NOP,IST
NTE,GVA
NUX,TJM
OLB,BER
OSA,AMS
OSL,KRK
PAR,EDI
PAR,LPY
PDL,SMA
PDX,MSO
PEN,BKK
PET,POA
PHL,SXM
PRN,MUC
QOW,ABV
RAK,FRA
ROR,TPE
SCO,TSE
SCQ,AGP
SEL,AKL
SEL,KMI
SGN,PUS
SHE,WNZ
SLI,LUN
SXM,PHL
SYX,KWL
SZG,IST
SZK,CPT
TAK,TPE
TAO,JMU
TJA,CBB
TLV,MSQ
TPE,ROR
TSE,MSQ
TSN,HAK
TYO,MFM
VLC,AGP
VTE,KMG
VTE,PKZ
WNZ,SHE
XMN,BJS
YCU,CAN
YMQ,CCC
YVO,YUY
YZS,YRT
ZRH,BDS
ZRH,CAI
AAR,OSL
ADL,DXB
AKL,SEL
ALC,EDI
AMS,RAK
ANK,HTY
BER,GVA
BER,STR
BER,TLV
BET,KKH
BEY,CAS
BGI,ANU
BOG,GUA
BRE,BRU
BRS,GVA
BRU,BRE
BRU,CAI
BZE,DGA
CAI,BRU
CAS,MED
CGQ,TPE
CHI,RNO
CMB,JKT
CSX,SIN
DAR,MBI
DEN,COD
DEN,HSV
DIL,DRW
DLC,HIJ
DRW,DIL
DXB,IEV
EDI,ALC
EDI,EXT
EDI,MIL
EDI,SNN
EIN,CPH
FAI,MSP
FLL,RIC
FRA,RAK
GLA,ILY
GOP,DEL
GUA,BOG
GVA,BER
GVA,BRS
HFE,CGQ
HIJ,DLC
IEV,DXB
ILY,GLA
JHS,GOH
JKT,MEL
KVL,OTZ
KWL,SYX
LIH,SJC
LON,BUE
LPI,CPH
MAA,VTZ
MAD,SSA
MAF,PHX
MBI,DAR
MBJ,CHI
MCT,ADD
MDC,SIN
MEX,LZC
MFM,RMQ
MIA,BDA
MIL,EDI
MIL,MSQ
MIM,MYA
MOW,ZAG
MSP,PUJ
MYR,BOS
NAN,APW
NAP,GOA
NYC,CAI
OME,TLA
OND,WDH
OVD,SVQ
PAR,NIM
PHL,YHZ
PHX,LBB
PHX,MAF
PMI,BOD
PRG,SOF
RFP,HUH
RMQ,MFM
RSH,BET
RUH,CAS
SAN,YVR
SCM,BET
SFO,MNL
SHA,WUS
SHH,OME
SIA,YNT
SIN,CSX
SIN,MDC
SJW,HAK
SNN,EDI
STR,BER
SVQ,OVD
TCI,HEL
TCI,MUC
TER,HOR
TJM,NUX
TKG,PLM
TNA,YNT
TPE,CGQ
TRD,KRS
TRN,PMO
VTZ,MAA
WUS,SHA
YEK,YRT
YNT,SIA
YNT,TNA
YQX,YTO
YRT,YEK
YTO,AUS
YWG,YTH
YWG,YYQ
ZCL,LAX
ZRH,TCI
ABZ,LON
ADD,SEZ
ADL,CED
ALY,DMM
AMS,RNS
AOG,SHA
ASB,KRW
ASU,MVD
ATL,MDE
AWZ,MHD
AYT,BER
BCN,BDS
BER,AYT
BER,BRU
BEY,DMM
BFS,BHX
BFS,PMI
BHX,BFS
BHX,ORK
BJS,HLH
BJS,JGS
BJS,ROM
BLE,ORB
BLL,DUS
BOG,BUE
BOG,PAR
BOJ,VAR
BRU,BER
BSB,STM
BUD,DOH
BUE,BOG
BUH,SKG
BUH,ZRH
BWI,PUJ
CAG,VRN
CAN,IST
CAS,RUH
CAS,SXB
CAS,VCE
CGQ,SIA
CNX,KMG
CPH,EIN
CTA,VIE
CUU,TIJ
CWL,ALC
CZL,PAR
DAC,KWI
DAV,PTY
DEN,PUB
DLG,AKN
DMM,ALY
DMM,BEY
DRS,PMI
DUS,HRG
DUS,LBA
DUS,RIX
DXB,SYZ
EBL,ANK
EDI,ROM
FMA,BUE
FUG,SHA
FUK,MNL
GLA,LON
GOT,SDL
GRR,ORL
GVA,JED
HAM,AGP
HEL,IEV
HET,NKG
HLH,BJS
IST,DAC
IST,LWO
JAC,ATL
JGS,BJS
JIJ,ADD
JKT,CMB
JKT,SHA
JNB,DKR
JNZ,SHA
KMG,CNX
KRW,ASB
KWN,EEK
LBA,DUS
LED,HER
LIS,MOW
LON,GLA
LON,NTE
LON,RIX
LPB,CUZ
LUX,NCE
LWO,IST
LYP,DXB
MAD,SXB
MEX,ACA
MHD,TBZ
MHH,ORL
MMA,ORB
MNL,FUK
MRU,LON
MSQ,MIL
MVD,ASU
NAN,LBS
NCE,LUX
NKG,HET
NOU,MEE
OGU,ANK
OME,SHH
ORB,MMA
OVB,BKK
PAR,BLR
PMI,DRS
PTY,DAV
PUB,DEN
PUS,SGN
ROM,EDI
ROM,SIN
RZE,MUC
SCL,LAX
SDL,GOT
SFO,BZN
SFO,YEA
SHA,AOG
SHA,FUG
SHA,JKT
SHA,JNZ
SHA,TXN
SHE,SHA
SIA,CGQ
SIA,TPE
SJW,TAO
SRQ,WAS
STM,BSB
STR,VCE
SXB,CAS
SYZ,DXB
SZG,HAM
TAO,SJW
TIA,BEG
TPE,SIA
TSE,IEV
TXN,SHA
VCE,CAS
VCE,STR
VIE,LON
VQS,SJU
VSA,CUN
WAA,OME
YEA,YHZ
YFB,YXP
YHZ,PHL
YMQ,YYY
YTO,YQX
YWG,YST
YYQ,YWG
ZAT,KMG
ACY,TPA
ADD,HRE
ADD,LLW
AJL,CCU
ALC,ROM
ATH,MOW
AUR,BVE
BAH,COK
BEG,TLV
BGW,BEY
BJS,DAT
BJS,STO
BJS,ZYI
BKI,BTU
BLZ,ADD
BME,KNX
BOD,VCE
BOG,LAX
BOS,STI
BRU,BKK
CAI,CPH
CBR,SIN
CEB,ZAM
CMI,DFW
COK,BAH
CPH,CAI
CUZ,LPB
DAC,IST
DAT,BJS
DFW,BUR
DFW,CLT
DSN,SHA
DUB,ORL
DUS,IBZ
GCM,KIN
HEL,TCI
HFD,DUB
HFD,MIA
HOI,PPT
HSV,DEN
HUY,ABZ
IEV,TSE
IST,MIL
JAE,LIM
KOJ,SEL
LIM,GYE
LIM,JAE
LIM,NYC
LOS,AMS
LUW,MDC
MCZ,AJU
MDC,SOQ
MDE,ATL
MEX,SAN
MIA,HFD
MIL,IST
MJF,BOO
MNL,SFO
MOW,ATH
MSQ,TLV
MUC,LCJ
MUC,VLC
NAN,VLI
NYC,LIM
NYC,LIS
OLB,ZRH
OTH,PDX
PAR,BOG
PDX,OTH
PMI,CWL
PTY,BOC
RAO,RIO
RBR,CZS
RDD,ACV
REP,TPE
RIO,RAO
ROM,ALC
SAN,MRY
SAO,DOU
SAO,UBA
SEA,FLL
SEL,KOJ
SHA,DSN
SJD,HOU
SJJ,LJU
SJO,YTO
SNA,MKC
SOF,PRG
SOQ,MDC
SPU,DBV
STO,BJS
STR,LYS
THL,LSH
TPE,REP
TRN,OLB
TUN,MED
TYO,CMB
VGA,VTZ
VTZ,VGA
WNA,PKA
WTL,KKH
XMN,DLC
YFC,YOW
YTO,SCL
YXP,YFB
YYE,YXS
ZAM,CEB
ZRH,KRK
ZRH,OLB
ZYI,BJS
ABD,THR
ACE,LBA
ADD,DOH
ANK,OGU
AUS,PDX
AUS,SNA
BER,MHG
BET,VAK
BJZ,MAD
BLE,GOT
BLL,MUC
BLQ,CTA
BOI,HOU
BOI,SJC
BRS,FAO
BTU,SBW
BUE,LON
BUR,DFW
BWN,JKT
CAN,KTM
CCU,AJL
CEB,PAG
CGD,SZX
CGO,SWA
CGP,DXB
CHI,PNS
CHS,SEA
CNS,PMK
CNX,SEL
CSX,BKK
CTA,BLQ
CUL,SJD
CUN,VSA
DLA,LFW
DMM,TIF
DOH,ZRH
DUB,NQT
DXB,TBS
EGE,DFW
EUG,SJC
EVV,DFW
FAO,BRS
FKL,PIT
GAL,FAI
GVA,IBZ
GVA,NTE
GVA,PRG
HAM,GOT
HOR,TER
HOU,PSP
HYN,SZX
IEV,OZH
IEV,THR
IFU,DRV
IND,FLL
INV,LON
IST,CAN
JNB,MGH
KLG,ANI
KUL,REP
KWI,DAC
KWL,CAN
KZO,TSE
LBA,ACE
LIH,OAK
LIS,NYC
LJU,SJJ
LON,HRG
LON,THR
LSH,THL
MCE,LAX
MDE,PEI
MDZ,COR
MHG,BER
MIL,SOF
MLM,OAK
MOW,NCE
MOW,SIN
MPM,APL
MSQ,BCN
MUC,BLL
MUC,IBZ
MYY,BTU
NCE,MOW
NGB,SHE
NKG,BKK
NQT,DUB
NQY,DUB
NUX,MOW
NYC,SJD
ONS,PER
ORN,TLS
OSA,HKD
OUA,BRU
OZH,IEV
PAG,CEB
PAP,PTP
PAR,FIH
PDX,AUS
PIT,FKL
PMI,BFS
PMI,INN
PMI,OSL
PRG,GVA
PTY,MBJ
PTY,SXM
PVH,RBR
RAI,SFL
RBR,PVH
REK,GLA
REP,KUL
ROM,KRK
SAC,MEX
SEA,CHS
SEL,CNX
SFL,RAI
SHE,NGB
SJC,EUG
SJD,CUL
SWA,CGO
SXM,PTY
SXP,EMK
TBS,DXB
THR,ABD
THR,IEV
TLS,ORN
VAS,IST
VCE,BRI
VIE,CTA
WBB,OME
WBB,UNK
YMO,YTS
YRT,YYQ
YTH,YWG
YTO,SJO
AAR,STO
ABV,ADD
ACY,MYR
AGP,BHX
AGP,CWL
AJA,LYS
AJU,SSA
AKU,SIA
ALA,BKK
AMD,DOH
AMM,BER
AMQ,SUB
AMS,JKT
ANA,NBO
ANC,ATL
ANC,ILI
ANU,BGI
APN,PLN
APW,NAN
ASU,SCL
ASV,NBO
ATQ,DOH
BAH,MNL
BDJ,KBU
BEM,MIL
BER,AMM
BER,REK
BJS,CTU
BKK,BLR
BKK,CSX
BKK,HGH
BKK,WUH
BLR,BKK
BLZ,LLW
BMU,DPS
BOB,RFP
BOM,DAC
BOM,GAU
BOM,SEZ
BPN,PLW
BRU,FNA
BUD,MAN
BUE,AKL
BUE,HOU
BWN,DXB
BWX,SUB
BZN,PDX
CAN,MIG
CCS,VIG
CGQ,CTU
CHI,TYO
CJU,RSU
CKG,DLU
COS,SEA
CTU,BJS
CTU,CGQ
CTU,YNT
CWL,AGP
CWL,PMI
CZL,MRS
DAC,BOM
DFW,EGE
DFW,MEI
DIL,DPS
DLC,HKG
DLC,YTY
DLU,CKG
DOH,AMD
DOH,ATL
DOH,ATQ
DOH,HYD
DOH,SHA
DOH,TRV
DPS,BMU
DPS,SRG
DPS,TMC
DUB,HFD
DXB,BWN
DYG,SIA
EBB,KHX
FLL,IND
FUK,DLC
FUK,MMJ
GAU,IXA
GMZ,TCI
GSO,MIA
HDS,JNB
HDY,HKT
HGH,BKK
HGH,WEH
HIJ,SPK
HKT,HDY
HOU,BUE
HOU,PBI
HRB,JGD
IBR,OSA
IBZ,MUC
ILI,ANC
IST,CZL
IST,MIA
IST,OPO
IST,VAS
IXA,GAU
IZM,DUS
JAI,MAA
JGD,HRB
JJN,SZX
JKT,KDI
JKT,KOE
JKT,TTE
JNB,HDS
JOG,KUL
JRO,NBO
KBU,BDJ
KDZ,DWO
KEP,KTM
KHH,SPK
KKX,KOJ
KNW,DLG
KNX,BME
KOJ,KKX
KUL,JOG
KWJ,SEL
LAX,BZN
LAX,MCE
LAX,TLV
LBA,ABZ
LCE,TGU
LFW,CAS
LFW,DLA
LGB,SJC
LIS,ACC
LJG,SHA
LON,AGP
LON,CMB
LOP,JKT
LOP,SWQ
LOS,QUO
LYI,CAN
LYS,AJA
MAD,CLO
MAD,DBV
MAN,BUD
MAN,LUX
MCT,MED
MEX,SAC
MGH,JNB
MIA,IST
MIA,SLC
MIL,BEM
MIL,TLS
MLE,DDD
MLW,BRU
MMJ,FUK
MNL,BAH
MOW,NUX
MSP,ROM
MYR,ACY
MZG,TNN
NBO,ANA
NBO,ASV
NBO,JRO
NCL,FAO
NKG,SEL
NKG,SHA
OKA,FSZ
OPO,IST
OPO,PDL
OSA,IBR
OVB,VVO
PDL,OPO
PKC,VVO
PKY,SUB
PMI,BRU
PMO,TRN
PND,BZE
QUO,LOS
RIC,FLL
RSU,CJU
SAO,CCM
SEA,COS
SEL,KWJ
SEL,NKG
SEZ,BOM
SHA,LJG
SHE,BAV
SIA,AKU
SIA,DYG
SIN,CBR
SJC,LGB
SKK,UNK
SLU,POS
SOC,JKT
SON,VLI
SPK,KHH
SRG,DPS
SUB,AMQ
SUB,BWX
SWQ,LOP
SXM,CUR
SZX,JJN
TBZ,MHD
TCI,GMZ
TGZ,GDL
THR,LON
TIM,DJJ
TLS,MIL
TMC,DPS
TNN,MZG
TOY,SPK
TPE,HRB
TYO,CHI
TYO,CJU
TYO,CPH
USM,CNX
VLC,MUC
VLI,SON
VVO,OVB
WEH,HGH
WUH,BKK
YEA,REK
YTY,DLC
YYC,ORL
ZBL,BNE
ZRH,ALC
ABZ,LBA
AER,IST
AGP,LON
AQI,JED
AUA,PHL
AUA,YTO
AUH,PEW
AUS,WAS
BER,FAO
BHX,AGP
BJS,BOS
BJS,YTY
BJZ,BCN
BKK,KHI
BKK,SEL
BKK,SIA
BLL,HEL
BNE,TPE
BOM,CAI
BOS,BJS
BRC,BUE
BRI,MIL
BRS,JER
BVE,LYS
BWI,MBJ
BWN,SUB
CAI,TUN
CAN,DOH
CAN,DYG
CAN,YVR
CCU,DOH
CDV,YAK
CGQ,YNJ
CHI,REK
CJB,DEL
CNX,UTP
COR,PTY
CTU,AMS
CWL,GLA
CZL,IST
DEL,CJB
DEL,TRV
DLC,XMN
DMM,ELQ
DOH,BRU
DOH,CAN
DOH,CPT
DOH,GVA
DOH,HEL
DOH,TUN
DUS,IZM
DXB,ACC
DXB,OSA
DYG,CAN
EDI,OSL
FLL,MKE
FLL,MYR
FLL,WAS
FRA,TIA
GBT,THR
GDL,NYC
GDL,TGZ
GDL,VSA
GLA,CWL
GTO,MDC
HAJ,LPA
HAN,VDH
HAV,YTO
HEL,DOH
HET,INC
HFD,LAX
HIN,SEL
HKG,TLV
HKT,CAN
HNY,KMG
HNY,SHA
HOR,PDL
HRB,WNZ
INC,HET
JJN,TSN
KBV,SHA
KMG,HNY
KMG,ZAT
KWI,ATZ
LAX,MOW
LEI,SVQ
LHW,SJW
LLA,PJA
LNZ,PMI
LOK,EDL
LPL,PMI
LUX,PMI
MAB,BHZ
MAD,BJZ
MAD,SRZ
MAO,SAO
MBJ,BWI
MEE,NOU
MEL,MIM
MHH,MIA
MIA,MHH
MIM,MEL
MJN,DZA
MNL,PUS
MPL,LON
NBO,CAN
OAK,MLM
OKA,SPK
ONJ,TYO
ORK,LON
ORL,YYC
PAR,CZL
PER,OOL
PHL,AUA
PJA,LLA
PMI,LPL
POP,YMQ
PUS,MNL
RAK,NTE
REK,CHI
ROM,MSQ
ROM,SHA
RUH,TUI
SAO,CAC
SAO,ROS
SEA,REK
SEA,SUN
SEL,BKK
SEZ,ADD
SGC,LED
SHA,HNY
SHA,ROM
SIN,DVO
SJC,KOA
SJD,DTT
SJD,YVR
SJW,LHW
SNA,AUS
SPK,OKA
STR,LIS
SVQ,LEI
SZX,XFN
SZX,YBP
TPE,BNE
TPE,SHA
TSN,JJN
UTP,CNX
VDH,HAN
VLC,DUS
VRN,CAG
WAW,DOH
WDH,OND
WNZ,DLC
WNZ,HRB
XFN,SZX
XNN,SHA
YBP,SZX
YEA,PVR
YLL,YYC
YNJ,CGQ
YNT,CTU
YTO,YHZ
YTY,BJS
YVR,CAN
YYC,YLL
YYQ,YRT
YYY,YMQ
ZRH,CAS
ACC,TKD
ACC,WAS
AGP,EIN
ALF,LKL
ALG,LIL
ANF,IQQ
ANK,DOH
BDA,PHL
BEG,TIA
BEL,IMP
BET,ATT
BET,WWT
BFJ,BJS
BFS,EDI
BGO,BOO
BGW,THR
BHX,HAJ
BHX,JER
BIO,DUS
BJS,AKL
BJS,BFJ
BJS,HAN
BJS,JDZ
BJS,JUH
BKI,SBW
BKK,WUH
BOG,BCN
BRU,PMI
BTU,BKI
BWI,REK
CAI,BOM
CAS,BZV
CAS,LBV
CAS,ZRH
CKG,JZH
CLT,BTV
CMH,FLL
COK,TRV
CTA,TRN
CUN,MAN
DBV,MAD
DKR,WAS
DLC,HET
DOH,ANK
DOH,PEW
DPS,DXB
DXB,CGP
DXB,LCA
DXB,LYP
DXB,ORL
DXB,TIF
EDL,LOK
ERL,HET
FLL,CMH
FLL,HAV
FOC,WUX
GLA,FAO
GLA,LBA
GOT,HAM
GRV,MOW
GVA,IEV
GVA,VCE
HAJ,BHX
HAK,TNA
HAM,EAP
HAN,BJS
HAS,DMM
HAV,FLL
HET,DLC
HET,ERL
HET,TAO
HNL,FUK
HRE,VFA
HRG,LON
IEV,GVA
IEV,LON
IEV,ZRH
IST,AER
JBR,STL
JDZ,BJS
JER,BRS
JIB,DIR
JUH,BJS
JZH,CKG
KGD,MSQ
KIV,VRN
KMG,RGN
KRK,ZRH
LBA,GLA
LCA,DXB
LED,SGC
LHW,NNG
LIL,ALG
LIS,STR
LON,AGP
LON,IEV
LON,LPA
LPQ,REP
LUX,STO
LYS,SOU
LZC,MEX
MEL,PPP
MFM,OSA
MKC,MIA
MKL,STL
MNL,TUG
MOW,GRV
MOW,REN
MOW,RTW
MPL,CAS
MRS,CZL
MSQ,KGD
MTR,MDE
MYA,SYD
MYR,CHI
MYY,MZV
MZV,MYY
NCL,CPH
NDR,AMS
NKG,CGO
NNG,LHW
OCC,UIO
ORL,DXB
ORL,LBE
PAR,PIT
PDX,RDD
PEW,DOH
PLM,TKG
PMI,LON
PPP,MEL
PTY,ADZ
PVR,YEA
RDD,PDX
REN,MOW
REP,LPQ
RGN,KMG
RIO,CPV
RSH,ANI
RTW,MOW
RUR,PPT
SBW,BKI
SCL,YTO
SDK,TWU
SHA,HIJ
SIN,MOW
SOF,MIL
SOU,LYS
SPK,BJS
STL,JBR
STL,MKL
STO,LUX
STO,SVG
STR,HER
STT,WAS
SVG,STO
TAH,VLI
TAO,HET
THR,BGW
THR,GBT
TIA,FRA
TIF,DXB
TKD,ACC
TLV,LAX
TLV,VCE
TNA,HAK
TPE,HIJ
TRN,CTA
TRV,MLE
TUG,MNL
TWU,SDK
TYO,DAD
UBA,SAO
UIO,OCC
VCE,TLV
VIG,CCS
VLI,TAH
VRN,KIV
VVO,PKC
WAS,FLL
WAS,SRQ
WUH,BKK
WUX,FOC
YQQ,YBL
YTO,AUA
YUB,YEV
AER,OVB
AGP,STR
ALC,ZRH
ALG,GVA
AMQ,SXK
AMS,DRS
AOO,PIT
ASJ,TYO
ATL,IST
AUS,YTO
BAK,AYT
BDA,MIA
BEG,BNX
BEG,IST
BHZ,POA
BJS,CIF
BKK,LHE
BKK,OVB
BLQ,CGN
BPS,SAO
BPX,CTU
BRN,EAP
BRU,TNG
BTH,TKG
BTV,CLT
BUH,MIL
CAI,GVA
CAI,TUU
CAN,JNG
CAN,ZYI
CAS,BEY
CCS,MEX
CCS,PAR
CCU,LKO
CCU,PBH
CEB,DPL
CEB,IAO
CFU,LON
CGB,BHZ
CGN,BLQ
CGO,KHN
CGO,NKG
CIF,BJS
CTU,BPX
DAD,TYO
DEL,GOP
DFW,BIS
DKR,BJL
DPL,CEB
DUB,LON
DUS,BIO
DXB,BUH
EAP,BRN
EIN,AGP
FLL,NYC
FRA,FUE
FUK,HNL
GVA,CAI
GVA,RUH
GYE,LIM
HET,HRB
HFE,SYX
HGH,XNN
HKG,HEL
HOU,GRR
HRB,HET
IAO,CEB
IST,ATL
IST,BEG
IZM,AYT
JEG,SFJ
JNG,CAN
KHN,CGO
KJA,MOW
KRR,SGC
LAX,ZCL
LCA,IEV
LHE,BKK
LKO,CCU
LON,DUB
LON,MPL
LON,OLB
LOP,SIN
LUL,MEI
MEX,PDS
MIG,CAN
MOW,KJA
MOW,MSQ
MSQ,MOW
MSQ,ROM
NRR,CPX
OGL,BGI
OKC,CHI
OSL,EDI
OSL,PMI
OVB,AER
PBH,CCU
PDS,MEX
PER,ONS
PHX,ROW
PLQ,RIX
PMI,TLS
PMK,CNS
PMV,VLN
PUJ,BWI
REP,SHA
RIX,MSQ
RNS,SOU
RUH,COK
RUH,KHI
SAO,BPS
SGC,KRR
SHE,CSX
SLZ,BHZ
STT,PHL
SXK,AMQ
SZX,CGD
SZX,HYN
TAS,MOW
TKG,BTH
TLV,BEG
TNG,BRU
TSN,CIF
TUU,CAI
TYO,ASJ
VFA,HRE
YCB,YZF
YOJ,YEA
YVR,SAN
YVR,SJD
YXS,YYE
AGP,LON
AJU,MCZ
AMS,EXT
AMS,LON
AMS,TCI
ANK,CKZ
ANK,DLM
BAK,MOW
BCN,LEN
BCN,MSQ
BJS,KRY
BKK,DPS
BKK,UNN
BLQ,BUH
BOM,VTZ
BOS,MYR
BRW,FAI
BUE,ASU
BUH,BLQ
BUH,DUS
BUH,MOW
CAN,CMB
CAS,MPL
CIF,TSN
CKZ,ANK
COR,SAO
CSX,JHG
CSX,SHE
CUN,CLE
DAX,SZX
DEN,OGG
DFW,MTJ
DIR,JIB
DLG,KMO
DLM,ANK
DOH,EDI
DOH,SOF
DPS,BKK
DPS,SHA
DUJ,JST
DVO,SIN
EAP,HAM
EAP,LON
EDI,BFS
FLL,PLS
FOC,SYX
FRA,SGN
GAU,BOM
GCI,MAN
GLA,REK
GRO,AMS
GRW,TER
GVA,ALG
HAN,VCL
HDY,SIN
HKG,KTM
HOU,SJD
HRG,SSH
HZG,SIA
IBZ,GVA
IEV,KIV
IEV,LCA
IEV,TLL
ISB,RUH
IST,KHE
JAI,AMD
JKT,BWN
JST,WAS
KCH,PNK
KHE,IST
KHI,BKK
KOE,TMC
KOK,STO
KRY,YIN
KTM,SIN
KUA,SIN
KWI,AMS
LBV,CAS
LCA,SOF
LON,AMS
LON,CFU
LON,EAP
LPA,LON
LUN,LLW
LUX,MAN
MCT,ZRH
MDC,GTO
MED,ANK
MFM,CGO
MFM,TYN
MKE,FLL
MLE,TRV
MOW,BAK
MOW,BUH
MOW,TAS
MRU,TNR
MTJ,DFW
MUC,LON
PAR,DLA
PAR,FAO
PBM,AMS
PBZ,JNB
PHX,HMO
PLS,FLL
PMI,BRE
PNK,KCH
POA,BHZ
REK,BER
SAL,MAD
SEA,OMA
SHA,IST
SHA,KBV
SHG,OBU
SIN,HDY
SIN,KTM
SJU,VQS
SOF,DOH
SOF,LCA
SRZ,MAD
SSA,VIX
STO,AAR
STO,KOK
SYX,FOC
SZX,DAX
SZX,XNN
TIJ,CUU
TLV,BER
TMC,KOE
TNR,MRU
TSN,XNN
TYN,MFM
UNN,BKK
UPG,MKW
VCL,HAN
VLC,MAH
VSA,GDL
WAS,ACC
WAS,LWB
WAS,STT
XNN,SZX
XNN,TSN
YAM,YQT
YIN,KRY
YMQ,POP
YNJ,SHA
YSB,YAM
YST,YWG
YTO,YMQ
YUT,YRT
ZAG,MOW
ZRH,MCT
ABQ,SVC
ADD,BZV
ADD,IST
ADF,IST
AGP,SCQ
AMS,ACE
AMS,PBM
ATH,TIA
BAV,SHE
BCN,JTR
BFN,DUR
BFS,ABZ
BFS,INV
BJS,IST
BJS,RLK
BKK,TSN
BOD,AGP
BOM,KTM
BOO,RET
BUH,LIS
CAC,SAO
CAN,XFN
CGQ,TYN
CHI,ZCL
CLE,CUN
CMB,CAN
CNS,CTN
CNS,POM
CNS,SIN
CPH,NCL
CRK,SIN
CTN,CNS
CUN,YWG
CUU,TRC
DAR,MFA
DEN,RIW
DFW,CMI
DOH,OSL
DUB,HAM
DUR,BFN
DVO,CGY
DXB,YTO
EXT,LON
FAO,GLA
FLL,SEA
FLL,STT
FPO,CLT
FUE,FRA
GND,NYC
GOI,MAA
GPS,UIO
HAJ,MOW
HAK,LZH
HAM,DUB
HEL,LIS
HOU,HFD
INN,PMI
INV,BFS
IOM,LON
IST,ACC
IST,ADF
IST,KZR
IST,MSR
JHG,CSX
KRY,BJS
KTM,BOM
KTM,CAN
KTM,HKG
KZN,LED
KZR,IST
LAS,WAS
LCA,MLA
LCG,LIS
LED,KZN
LIS,HEL
LIS,LCG
LJG,SIA
LNS,PIT
LON,BIO
LON,IOM
LON,PRG
LON,REK
LON,SPU
LUX,ROM
LZH,HAK
MDE,MTR
MEX,SJD
MFA,DAR
MLA,LCA
MNL,KWI
MOW,ABA
MOW,HAJ
MOW,STR
MSQ,RIX
MSR,IST
NAP,ZRH
NKG,OSA
NTE,RAK
NYC,GDL
OAK,LIH
OLB,TRN
ORK,PAR
ORL,DUB
OSA,NKG
OSY,RVK
PAR,CCS
PAR,ORK
PDX,CLT
PEW,AUH
PEW,KHI
PIT,LNS
PNQ,BOM
PPT,RGI
PRG,LON
REK,LON
REK,YEA
RET,LKN
RGN,TVY
RLK,BJS
ROC,TPA
ROM,LUX
SCL,ZOS
SIA,LJG
SIN,CRK
SIN,LOP
SLC,MIA
SOG,SDN
SPU,LON
SPU,STO
STR,MOW
STT,FLL
SVC,ABQ
SWA,BKK
SYD,NRA
TLL,IEV
TNK,OOK
TPA,ACY
TPA,ROC
TQR,FOG
TRV,COK
TSE,KZO
TSN,BKK
TYN,CGQ
VIE,DUB
VLN,PMV
VTZ,SIN
WAS,ACK
WUX,HKG
XFN,CAN
YHZ,YTO
YKS,OVB
YTO,DXB
YYC,YCG
YYT,YYR
ZCL,CHI
ACE,FUE
AMS,NDR
ASU,BUE
ATH,IEV
BCN,BGO
BGI,DOM
BGO,BCN
BGR,CHI
BJS,CMB
BKK,OSA
BNX,BEG
BOD,BRU
BOM,SEL
BRE,PMI
BRU,OUA
BUD,DXB
BUD,STO
BUH,IST
CAN,CNX
CHI,OAK
CKG,YNZ
CNX,CAN
COR,RIO
COS,LAS
CPV,PNZ
CTU,XUZ
DFW,UIO
DLA,NDJ
DLC,YNZ
DLG,KGK
DRV,IFU
DUS,NAP
DUS,SOU
DXB,BUD
ERC,IST
FAO,PAR
FRA,PNQ
FYJ,HRB
GUC,DEN
HAM,MOW
HAM,TLS
HDY,KUL
HRB,FYJ
HRB,TPE
IEV,ATH
IEV,HEL
IND,SLC
IST,BJS
IST,BUH
IST,ERC
IST,NAP
IST,SHA
IST,VNO
JED,AQI
JED,CZL
JMK,MIL
KGF,MOW
KIV,WAW
KMG,MDL
KNH,JJN
KOE,MOF
KTT,IVL
KUL,HDY
LAS,COS
LAX,AGU
LBS,NAN
LBV,LFW
LFW,LBV
LFW,LOS
LFW,OUA
LOS,LFW
MAD,GUA
MAD,SSG
MAH,VLC
MDL,KMG
MIA,SDF
MID,CUN
MNL,IST
MOF,KOE
MOW,HAM
MUC,CPT
MUC,RUH
NAP,DUS
NAP,IST
NME,TNK
NNG,WNZ
